idna_subject,checker_type,destination,source,tested_at,session_id
onedriveclucprodbn20027.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.355996,e1117ef56e0be1056b51558e
onedriveclucprodbn20028.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.359029,e1117ef56e0be1056b51558e
onedriveclucprodbn20029.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.362133,e1117ef56e0be1056b51558e
onedriveclucprodbn20030.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.365300,e1117ef56e0be1056b51558e
onedriveclucprodbn20037.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.368419,e1117ef56e0be1056b51558e
onedriveclucproddm20001.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.372388,e1117ef56e0be1056b51558e
onedriveclucproddm20002.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.376731,e1117ef56e0be1056b51558e
onedriveclucproddm20003.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.379906,e1117ef56e0be1056b51558e
onedriveclucproddm20004.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.383038,e1117ef56e0be1056b51558e
onedriveclucproddm20005.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.386657,e1117ef56e0be1056b51558e
onedriveclucproddm20006.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.389879,e1117ef56e0be1056b51558e
onedriveclucproddm20007.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.393113,e1117ef56e0be1056b51558e
onedriveclucproddm20008.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.396572,e1117ef56e0be1056b51558e
onedriveclucproddm20009.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.399856,e1117ef56e0be1056b51558e
onedriveclucproddm20011.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.403449,e1117ef56e0be1056b51558e
onedriveclucproddm20012.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.406814,e1117ef56e0be1056b51558e
onedriveclucproddm20013.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.410117,e1117ef56e0be1056b51558e
onedriveclucproddm20014.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.413431,e1117ef56e0be1056b51558e
onedriveclucproddm20015.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.417026,e1117ef56e0be1056b51558e
onedriveclucproddm20016.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.420753,e1117ef56e0be1056b51558e
onedriveclucproddm20017.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.424127,e1117ef56e0be1056b51558e
onedriveclucproddm20018.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.427608,e1117ef56e0be1056b51558e
onedriveclucproddm20019.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.431017,e1117ef56e0be1056b51558e
onedriveclucproddm20020.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.434428,e1117ef56e0be1056b51558e
onedriveclucproddm20021.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.438324,e1117ef56e0be1056b51558e
onedriveclucproddm20022.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.441786,e1117ef56e0be1056b51558e
onedriveclucproddm20023.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.445273,e1117ef56e0be1056b51558e
onedriveclucproddm20024.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.449124,e1117ef56e0be1056b51558e
onedriveclucproddm20025.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.452661,e1117ef56e0be1056b51558e
onedriveclucproddm20026.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.456560,e1117ef56e0be1056b51558e
onedriveclucproddm20027.blob.core.windows.net,AVAILABILITY,origin.list,origin.list,2001-07-29 20:22:39.460098,e1117ef56e0be1056b51558e
